word1,word2
enlightened,unenlightened
sealed,unsealed
precedented,unprecedented
fictional,nonfictional
lost,found
arbitrary,nonarbitrary
enterprising,unenterprising
cooperative,uncooperative
animated,unanimated
altruistic,egoistic
efficient,inefficient
hungry,thirsty
backed,backless
formal,informal
true,false
sensitive,insensitive
syllabic,accentual
racial,nonracial
arranged,disarranged
apteral,peripteral
constipated,unconstipated
hot,cold
moonlit,moonless
past,present
credible,incredible
exchangeable,unexchangeable
congenial,uncongenial
signed,unsigned
avenged,unavenged
much,little
gloved,gloveless
clear,unclear
euphemistic,dysphemistic
invasive,confined
fair,unfair
destroyed,preserved
comprehensible,incomprehensible
determinate,indeterminate
intelligible,unintelligible
corporeal,incorporeal
cultivated,uncultivated
protected,unprotected
fragrant,malodorous
interstate,intrastate
surface-to-air,air-to-surface
charged,uncharged
stomatous,astomatous
tearful,tearless
opposable,unopposable
magnetic,antimagnetic
charitable,uncharitable
appropriate,inappropriate
fallible,infallible
ingenuous,disingenuous
stained,unstained
hipped,hipless
enclosed,unenclosed
deciphered,undeciphered
intensive,extensive
perplexed,unperplexed
substantial,insubstantial
rich,poor
terrestrial,amphibious
aggressive,unaggressive
carpeted,uncarpeted
integrative,disintegrative
arbitrable,nonarbitrable
defeasible,indefeasible
restricted,unrestricted
thinkable,unthinkable
conditional,unconditional
paid,unpaid
dehiscent,indehiscent
abstract,concrete
obligated,unobligated
defined,undefined
landed,landless
benign,malignant
uninucleate,multinucleate
wigged,wigless
bowed,plucked
fingered,fingerless
current,noncurrent
loving,unloving
purposeful,purposeless
neurotic,unneurotic
sleeved,sleeveless
abient,adient
intra_vires,ultra_vires
stoppable,unstoppable
parental,filial
servile,unservile
basic,incidental
replaceable,irreplaceable
good,bad
patriotic,unpatriotic
conciliatory,antagonistic
sanitary,unsanitary
acceptable,unacceptable
significant,nonsignificant
tonic,atonic
low-sudsing,high-sudsing
mortal,immortal
monoclinic,triclinic
diadromous,anadromous
theatrical,untheatrical
vernal,summery
oblique,parallel
catalectic,hypercatalectic
wide,narrow
impressive,unimpressive
unthematic,thematic
abstemious,gluttonous
concentrated,distributed
certified,uncertified
functioning,malfunctioning
regulated,unregulated
permissive,unpermissive
delicate,rugged
acute,obtuse
sociable,unsociable
melodious,unmelodious
apropos,malapropos
whole,fractional
crystalline,noncrystalline
constant,inconstant
corrupt,incorrupt
branchiate,abranchiate
headed,unheaded
definite,indefinite
infernal,supernal
coordinating,subordinating
permissible,impermissible
improved,unimproved
reserved,unreserved
soluble,insoluble
licit,illicit
ungulate,unguiculate
centralizing,decentralizing
ethical,unethical
framed,unframed
superjacent,subjacent
honorable,dishonorable
sexual,asexual
changeable,unchangeable
greater,lesser
eukaryotic,prokaryotic
woven,unwoven
a_priori,a_posteriori
assertive,unassertive
faced,faceless
supervised,unsupervised
best,worst
authorized,unauthorized
arboreal,nonarboreal
drained,undrained
stratified,unstratified
endogenic,exogenic
approachable,unapproachable
descriptive,undescriptive
proportionate,disproportionate
legible,illegible
abused,unabused
coherent,incoherent
alphabetic,analphabetic
diabatic,adiabatic
bivalent,multivalent
gutsy,gutless
concealed,unconcealed
flat,contrasty
analyzed,unanalyzed
former,latter
informative,uninformative
submersible,nonsubmersible
intensifying,moderating
tired,rested
laureled,unlaureled
alterable,unalterable
owned,unowned
union,nonunion
womanly,unwomanly
like,unlike
alarming,unalarming
middle-class,upper-class
earned,unearned
homocercal,heterocercal
tied,untied
endomorphic,mesomorphic
full-time,part-time
defiant,compliant
exogamous,autogamous
ectomorphic,endomorphic
oblate,prolate
judgmental,nonjudgmental
radioactive,nonradioactive
historical,ahistorical
accusatorial,inquisitorial
miscible,immiscible
clothed,unclothed
androgynous,male
troubled,untroubled
puncturable,punctureless
heavenly,earthly
literate,illiterate
virtuous,wicked
simple,complex
wooded,unwooded
enlivened,unenlivened
retrograde,anterograde
common,uncommon
spaced,unspaced
systematic,unsystematic
proper,improper
campylotropous,orthotropous
outdoor,indoor
homeopathic,allopathic
migratory,nonmigratory
symmetrical,asymmetrical
bracteate,ebracteate
monophonic,polyphonic
western,eastern
joyful,sorrowful
endothermic,exothermic
long-spurred,short-spurred
material,immaterial
painful,painless
specialized,unspecialized
practical,impractical
free,bound
acidic,alkaline
roofed,roofless
fresh,salty
printable,unprintable
acatalectic,catalectic
derived,underived
mechanical,nonmechanical
mown,unmown
affixed,unaffixed
cauline,radical
quiet,noisy
permanent,impermanent
loamy,loamless
full,empty
smart,stupid
superscript,subscript
bellied,bellyless
operative,inoperative
quiet,unquiet
expendable,unexpendable
able,unable
surgical,nonsurgical
seasoned,unseasoned
oleophilic,oleophobic
exhaustible,inexhaustible
exclusive,inclusive
neutral,positive
catadromous,diadromous
barreled,unbarreled
diversified,undiversified
ripe,green
oral,aboral
continental,intercontinental
classified,unclassified
full-term,premature
liveried,unliveried
effective,ineffective
wearable,unwearable
toxic,nontoxic
tapped,untapped
monoclinous,diclinous
wise,foolish
